18:16:14 05/19/11 ===== START =========================
PATCH FILES
File skin/common_files/modules/One_Page_Checkout/opc_payment.tpl successfully patched
File skin/common_files/modules/One_Page_Checkout/payment_methods.tpl successfully patched
File skin/common_files/modules/One_Page_Checkout/profile/address_book_link.tpl successfully patched
File skin/common_files/modules/One_Page_Checkout/profile/address_fields.tpl successfully patched
File skin/common_files/modules/One_Page_Checkout/profile/personal_info.tpl successfully patched
File skin/common_files/modules/One_Page_Checkout/summary/cart_totals.tpl successfully patched
File skin/common_files/modules/RMA/modify_return.tpl successfully patched
File skin/common_files/modules/RMA/returns.tpl successfully patched
File skin/common_files/modules/Survey/admin_survey.tpl successfully patched
File skin/common_files/modules/Survey/modify_maillist.tpl successfully patched
File skin/common_files/modules/Survey/survey.tpl successfully patched
File skin/common_files/modules/Survey/survey_instances.tpl successfully patched
File skin/common_files/modules/Users_online/stats.tpl successfully patched
File skin/common_files/modules/Wishlist/wishlists.tpl successfully patched
File skin/common_files/payments/cc_2conew.tpl successfully patched
File skin/common_files/payments/cc_bean.tpl successfully patched
File skin/common_files/payments/cc_fdg_connect.tpl successfully patched
File skin/common_files/payments/cc_hsbc_xml.tpl successfully patched
File skin/fashion_mosaic_blue/customer/categories.tpl successfully patched
File skin/fashion_mosaic_blue/customer/main/welcome.tpl successfully patched
File skin/fashion_mosaic_blue/customer/minicart_total.tpl successfully patched
File skin/fashion_mosaic_green/customer/categories.tpl successfully patched
File skin/fashion_mosaic_green/customer/main/welcome.tpl successfully patched
File skin/fashion_mosaic_green/customer/minicart_total.tpl successfully patched
File skin/fashion_mosaic_grey/customer/categories.tpl successfully patched
File skin/fashion_mosaic_grey/customer/main/welcome.tpl successfully patched
File skin/fashion_mosaic_grey/customer/minicart_total.tpl successfully patched
File skin/fashion_mosaic_pink/customer/categories.tpl successfully patched
File skin/fashion_mosaic_pink/customer/main/welcome.tpl successfully patched
File skin/fashion_mosaic_pink/customer/minicart_total.tpl successfully patched
File skin/vivid_dreams_aquamarine/customer/main/buy_now.tpl successfully patched
File skin/vivid_dreams_aquamarine/customer/minicart_total.tpl successfully patched
File skin/vivid_dreams_chromo/customer/main/buy_now.tpl successfully patched
File skin/vivid_dreams_chromo/customer/minicart_total.tpl successfully patched
File skin/vivid_dreams_lotus/customer/main/buy_now.tpl successfully patched
File skin/vivid_dreams_lotus/customer/minicart_total.tpl successfully patched
File skin/vivid_dreams_violet/customer/main/buy_now.tpl successfully patched
File skin/vivid_dreams_violet/customer/minicart_total.tpl successfully patched
SQL PATCH: ``patch.sql'' was successuly applied
<font color="green">The database was successfully patched !</font>
Updating DB version info.

PATCH LOG
Patching file /homepages/5/d24027204/htdocs/private_shop/CHANGELOG ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/VERSION ...
Hunk #1 succeeded at 1.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/address_book.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 52.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/affiliates.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 48.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/atracking.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 76.
Hunk #3 succeeded at 85.
Hunk #4 succeeded at 97.
Hunk #5 succeeded at 134.
Hunk #6 succeeded at 153.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/auth.php ...
Hunk #1 succeeded at 41.
Hunk #2 succeeded at 91.
Hunk #3 succeeded at 130.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/banner_info.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 48.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/cc_processing.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 57.
Hunk #3 succeeded at 294.
Hunk #4 succeeded at 387.
Hunk #5 succeeded at 473.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/configuration.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 488.
Hunk #3 succeeded at 551.
Hunk #4 succeeded at 562.
Hunk #5 succeeded at 577.
Hunk #6 succeeded at 605.
Hunk #7 succeeded at 700.
Hunk #8 succeeded at 738.
Hunk #9 succeeded at 1007.
Hunk #10 succeeded at 1124.
Hunk #11 succeeded at 1135.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/db_backup.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 94.
Hunk #3 succeeded at 196.
Hunk #4 succeeded at 261.
Hunk #5 succeeded at 314.
Hunk #6 succeeded at 341.
Hunk #7 succeeded at 349.
Hunk #8 succeeded at 403.
Hunk #9 succeeded at 491.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/general.php ...
Hunk #1 succeeded at 42.
Hunk #2 succeeded at 460.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/giftcerts.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 427.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/languages.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 270.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/orders.php ...
Hunk #1 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/partner_adv_campaigns.php ...
Hunk #1 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/partner_adv_stats.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 48.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/partner_banners.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 51.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/partner_element_list.php ...
Hunk #1 succeeded at 40.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/partner_orders.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 48.
Hunk #3 succeeded at 205.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/partner_plans.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 51.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/partner_report.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 48.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/partner_top_performers.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 48.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/payment_methods.php ...
Hunk #1 succeeded at 41.
Hunk #2 succeeded at 58.
Hunk #3 succeeded at 270.
Hunk #4 succeeded at 287.
Hunk #5 succeeded at 335.
Hunk #6 succeeded at 584.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/payment_upload.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 50.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/paypal_enable.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 73.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/process_user.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 231.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/referred_sales.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 48.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/shipping_options.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 286.
Hunk #3 succeeded at 318.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/snapshots.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 445.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/statistics.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 132.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/stats_search.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 69.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/tools.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 153.
Hunk #3 succeeded at 2152.
Hunk #4 succeeded at 2439.
Hunk #5 succeeded at 2947.
Hunk #6 succeeded at 2968.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/user_profiles.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 130.
Hunk #3 succeeded at 145.
Hunk #4 succeeded at 164.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/admin/users.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 170.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/cart.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 59.
Hunk #3 succeeded at 210.
Hunk #4 succeeded at 253.
Hunk #5 succeeded at 271.
Hunk #6 succeeded at 316.
Hunk #7 succeeded at 330.
Hunk #8 succeeded at 354.
Hunk #9 succeeded at 386.
Hunk #10 succeeded at 450.
Hunk #11 succeeded at 460.
Hunk #12 succeeded at 471.
Hunk #13 succeeded at 490.
Hunk #14 succeeded at 515.
Hunk #15 succeeded at 548.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/config.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 378.
Hunk #3 succeeded at 392.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/featured_products.php ...
Hunk #1 succeeded at 41.
Hunk #2 succeeded at 54.
Hunk #3 succeeded at 82.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/giftcert.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 249.
Hunk #3 succeeded at 264.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/giftreg_manage.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 64.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/https.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 73.
Hunk #3 succeeded at 218.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/account_tabs.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 64.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/adaptives.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 95.
Hunk #3 succeeded at 111.
Hunk #4 succeeded at 173.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/address_book.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 49.
Hunk #3 succeeded at 60.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/ajax_image_manipulations.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 104.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/banner_stats.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 106.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/bots.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 53.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/cart_calculate_totals.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 50.
Hunk #3 succeeded at 124.
Hunk #4 succeeded at 177.
Hunk #5 succeeded at 194.
Hunk #6 succeeded at 233.
Hunk #7 succeeded at 272.
Hunk #8 succeeded at 300.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/check_useraccount.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 65.
Hunk #3 succeeded at 362.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/checkout.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 81.
Hunk #3 succeeded at 123.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/checkout_init.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 132.
Hunk #3 succeeded at 146.
Hunk #4 succeeded at 176.
Hunk #5 succeeded at 264.
Hunk #6 succeeded at 274.
Hunk #7 succeeded at 311.
Hunk #8 succeeded at 513.
Hunk #9 succeeded at 535.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/commissions.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 71.
Hunk #3 succeeded at 118.
Hunk #4 succeeded at 137.
Hunk #5 succeeded at 163.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/common.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 92.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/data_cache.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 109.
Hunk #3 succeeded at 121.
Hunk #4 succeeded at 159.
Hunk #5 succeeded at 220.
Hunk #6 succeeded at 301.
Hunk #7 succeeded at 331.
Hunk #8 succeeded at 371.
Hunk #9 succeeded at 455.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/export.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 287.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.ajax.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 56.
Hunk #3 succeeded at 158.
Hunk #4 succeeded at 179.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.backoffice.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 133.
Hunk #3 succeeded at 688.
Hunk #4 succeeded at 711.
Hunk #5 succeeded at 748.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.cart.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 100.
Hunk #3 succeeded at 132.
Hunk #4 succeeded at 432.
Hunk #5 succeeded at 462.
Hunk #6 succeeded at 948.
Hunk #7 succeeded at 1053.
Hunk #8 succeeded at 1096.
Hunk #9 succeeded at 1267.
Hunk #10 succeeded at 1283.
Hunk #11 succeeded at 1556.
Hunk #12 succeeded at 1670.
Hunk #13 succeeded at 1703.
Hunk #14 succeeded at 1739.
Hunk #15 succeeded at 1936.
Hunk #16 succeeded at 2133.
Hunk #17 succeeded at 2457.
Hunk #18 succeeded at 2495.
Hunk #19 succeeded at 2503.
Hunk #20 succeeded at 2955.
Hunk #21 succeeded at 3042.
Hunk #22 succeeded at 3057.
Hunk #23 succeeded at 3099.
Hunk #24 succeeded at 3199.
Hunk #25 succeeded at 3255.
Hunk #26 succeeded at 3448.
Hunk #27 succeeded at 3458.
Hunk #28 succeeded at 3475.
Hunk #29 succeeded at 3533.
Hunk #30 succeeded at 3662.
Hunk #31 succeeded at 3768.
Hunk #32 succeeded at 4042.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.category.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 120.
Hunk #3 succeeded at 464.
Hunk #4 succeeded at 585.
Hunk #5 succeeded at 733.
Hunk #6 succeeded at 915.
Hunk #7 succeeded at 933.
Hunk #8 succeeded at 975.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.clean_urls.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 569.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.core.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 72.
Hunk #3 succeeded at 177.
Hunk #4 succeeded at 728.
Hunk #5 succeeded at 896.
Hunk #6 succeeded at 976.
Hunk #7 succeeded at 1006.
Hunk #8 succeeded at 2287.
Hunk #9 succeeded at 3215.
Hunk #10 succeeded at 3237.
Hunk #11 succeeded at 3329.
Hunk #12 succeeded at 3395.
Hunk #13 succeeded at 3440.
Hunk #14 succeeded at 4283.
Hunk #15 succeeded at 4303.
Hunk #16 succeeded at 4596.
Hunk #17 succeeded at 4671.
Hunk #18 succeeded at 4714.
Hunk #19 succeeded at 4730.
Hunk #20 succeeded at 4964.
Hunk #21 succeeded at 4976.
Hunk #22 succeeded at 4992.
Hunk #23 succeeded at 5662.
Hunk #24 succeeded at 5705.
Hunk #25 succeeded at 5767.
Hunk #26 succeeded at 5947.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.db.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 887.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.export.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 173.
Hunk #3 succeeded at 751.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.files.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 385.
Hunk #3 succeeded at 441.
Hunk #4 succeeded at 462.
Hunk #5 succeeded at 521.
Hunk #6 succeeded at 1258.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.html_catalog.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 564.
Hunk #3 succeeded at 633.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.http.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 103.
Hunk #3 succeeded at 186.
Hunk #4 succeeded at 221.
Hunk #5 succeeded at 256.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.image.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 494.
Hunk #3 succeeded at 534.
Hunk #4 succeeded at 690.
Hunk #5 succeeded at 901.
Hunk #6 succeeded at 930.
Hunk #7 succeeded at 989.
Hunk #8 succeeded at 1000.
Hunk #9 succeeded at 1329.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.import.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 194.
Hunk #3 succeeded at 359.
Hunk #4 succeeded at 738.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.logging.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 355.
Hunk #3 succeeded at 619.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.mail.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 199.
Hunk #3 succeeded at 588.
Hunk #4 succeeded at 757.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.order.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 353.
Hunk #3 succeeded at 450.
Hunk #4 succeeded at 646.
Hunk #5 succeeded at 878.
Hunk #6 succeeded at 984.
Hunk #7 succeeded at 1024.
Hunk #8 succeeded at 1056.
Hunk #9 succeeded at 1087.
Hunk #10 succeeded at 1265.
Hunk #11 succeeded at 1310.
Hunk #12 succeeded at 1458.
Hunk #13 succeeded at 1592.
Hunk #14 succeeded at 1650.
Hunk #15 succeeded at 1669.
Hunk #16 succeeded at 1819.
Hunk #17 succeeded at 2049.
Hunk #18 succeeded at 2149.
Hunk #19 succeeded at 2264.
Hunk #20 succeeded at 2691.
Hunk #21 succeeded at 3309.
Hunk #22 succeeded at 3382.
Hunk #23 succeeded at 3440.
Hunk #24 succeeded at 3516.
Hunk #25 succeeded at 3526.
Hunk #26 succeeded at 3741.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.pack.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 68.
Hunk #3 succeeded at 454.
Hunk #4 succeeded at 714.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.payment.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 102.
Hunk #3 succeeded at 232.
Hunk #4 succeeded at 431.
Hunk #5 succeeded at 441.
Hunk #6 succeeded at 472.
Hunk #7 succeeded at 493.
Hunk #8 succeeded at 528.
Hunk #9 succeeded at 538.
Hunk #10 succeeded at 574.
Hunk #11 succeeded at 584.
Hunk #12 succeeded at 612.
Hunk #13 succeeded at 620.
Hunk #14 succeeded at 630.
Hunk #15 succeeded at 671.
Hunk #16 succeeded at 681.
Hunk #17 succeeded at 722.
Hunk #18 succeeded at 732.
Hunk #19 succeeded at 1448.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.paypal.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 1724.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.product.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 749.
Hunk #3 succeeded at 769.
Hunk #4 succeeded at 836.
Hunk #5 succeeded at 867.
Hunk #6 succeeded at 938.
Hunk #7 succeeded at 1056.
Hunk #8 succeeded at 1125.
Hunk #9 succeeded at 1800.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.shipping.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 66.
Hunk #3 succeeded at 115.
Hunk #4 succeeded at 184.
Hunk #5 succeeded at 203.
Hunk #6 succeeded at 345.
Hunk #7 succeeded at 364.
Hunk #8 succeeded at 453.
Hunk #9 succeeded at 480.
Hunk #10 succeeded at 541.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.taxes.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 54.
Hunk #3 succeeded at 76.
Hunk #4 succeeded at 119.
Hunk #5 succeeded at 216.
Hunk #6 succeeded at 411.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.templater.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 323.
Hunk #3 succeeded at 821.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.tests.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 288.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.user.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 237.
Hunk #3 succeeded at 338.
Hunk #4 succeeded at 360.
Hunk #5 succeeded at 434.
Hunk #6 succeeded at 609.
Hunk #7 succeeded at 658.
Hunk #8 succeeded at 699.
Hunk #9 succeeded at 947.
Hunk #10 succeeded at 1179.
Hunk #11 succeeded at 1207.
Hunk #12 succeeded at 1406.
Hunk #13 succeeded at 1508.
Hunk #14 succeeded at 1911.
Hunk #15 succeeded at 2027.
Hunk #16 succeeded at 2047.
Hunk #17 succeeded at 2210.
Hunk #18 succeeded at 2336.
Hunk #19 succeeded at 2355.
Hunk #20 succeeded at 2487.
Hunk #21 succeeded at 2688.
Hunk #22 succeeded at 2923.
Hunk #23 succeeded at 2931.
Hunk #24 succeeded at 3027.
Hunk #25 succeeded at 3038.
Hunk #26 succeeded at 3152.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/func/func.xml.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 164.
Hunk #3 succeeded at 187.
Hunk #4 succeeded at 217.
Hunk #5 succeeded at 280.
Hunk #6 succeeded at 308.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/help.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 296.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/history_order.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 232.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/import.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 247.
Hunk #3 succeeded at 256.
Hunk #4 succeeded at 479.
Hunk #5 succeeded at 623.
Hunk #6 succeeded at 646.
Hunk #7 succeeded at 1013.
Hunk #8 succeeded at 1054.
Hunk #9 succeeded at 1664.
Hunk #10 succeeded at 1944.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/import_address_book.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 175.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/import_orders.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 123.
Hunk #3 succeeded at 139.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/import_products.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 256.
Hunk #3 succeeded at 409.
Hunk #4 succeeded at 478.
Hunk #5 succeeded at 588.
Hunk #6 succeeded at 619.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/install_lng_US.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 233.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/logging.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 98.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/login.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 259.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/orders.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 339.
Hunk #3 succeeded at 540.
Hunk #4 succeeded at 635.
Hunk #5 succeeded at 648.
Hunk #6 succeeded at 862.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/orders_export.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 338.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/partner_banners.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 87.
Hunk #3 succeeded at 158.
Hunk #4 succeeded at 313.
Hunk #5 succeeded at 623.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/payment/func.cc_bibit.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 126.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/payment/func.cc_usaepay.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 112.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/payment_method.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 121.
Hunk #3 succeeded at 200.
Hunk #4 succeeded at 211.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/popup_users.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 206.
Hunk #3 succeeded at 219.
Hunk #4 succeeded at 257.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/process_order.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 202.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/product_clone.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 64.
Hunk #3 succeeded at 253.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/product_modify.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 207.
Hunk #3 succeeded at 768.
Hunk #4 succeeded at 1148.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/product_tabs.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 53.
Hunk #3 succeeded at 61.
Hunk #4 succeeded at 77.
Hunk #5 succeeded at 85.
Hunk #6 succeeded at 93.
Hunk #7 succeeded at 102.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/register.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 78.
Hunk #3 succeeded at 201.
Hunk #4 succeeded at 229.
Hunk #5 succeeded at 337.
Hunk #6 succeeded at 384.
Hunk #7 succeeded at 531.
Hunk #8 succeeded at 574.
Hunk #9 succeeded at 596.
Hunk #10 succeeded at 734.
Hunk #11 succeeded at 748.
Hunk #12 succeeded at 778.
Hunk #13 succeeded at 835.
Hunk #14 succeeded at 1029.
Hunk #15 succeeded at 1406.
Hunk #16 succeeded at 1436.
Hunk #17 succeeded at 1446.
Hunk #18 succeeded at 1545.
Hunk #19 succeeded at 1613.
Hunk #20 succeeded at 1662.
Hunk #21 succeeded at 1692.
Hunk #22 succeeded at 1835.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/search.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 160.
Hunk #3 succeeded at 197.
Hunk #4 succeeded at 286.
Hunk #5 succeeded at 781.
Hunk #6 succeeded at 799.
Hunk #7 succeeded at 813.
Hunk #8 succeeded at 1320.
Hunk #9 succeeded at 1403.
Hunk #10 succeeded at 1433.
Hunk #11 succeeded at 1464.
Hunk #12 succeeded at 1491.
done
Patching file /homepages/5/d24027204/htdocs/private_shop/include/search_users.php ...
Hunk #1 succeeded at 40.
Hunk #2 succeeded at 48.
Hunk #3 succeeded at 91.
Hunk #4 succeeded at 103.
Hunk #5 succeeded at 252.
Hunk #6 succeeded at 267.
Hunk #7 succeeded at 277.
Hunk #8 succeeded at 297.
Hunk #9 succeeded at 313.
done
